"","light_hrs","temp_range","growth","species"
"1","whole","average",146.78020220706,"A"
"2","half","average",133.111665113793,"A"
"3","extended","average",137.399985576575,"A"
"4","whole","above",104.208239310247,"A"
"5","half","above",113.261002644743,"A"
"6","extended","above",103.568947724452,"A"
"7","whole","below",102.389677137596,"A"
"8","half","below",109.464348597857,"A"
"9","extended","below",110.642346474694,"A"
"1.1","whole","average",146.448532824439,"A"
"2.1","half","average",130.142600732437,"A"
"3.1","extended","average",130.045806045162,"A"
"4.1","whole","above",109.87401882125,"A"
"5.1","half","above",110.810744272699,"A"
"6.1","extended","above",101.194330251251,"A"
"7.1","whole","below",102.799760414823,"A"
"8.1","half","below",110.249368014124,"A"
"9.1","extended","below",99.6108031113593,"A"
"1.2","whole","average",135.658934670961,"A"
"2.2","half","average",129.281706091974,"A"
"3.2","extended","average",137.800790114535,"A"
"4.2","whole","above",106.53482515002,"A"
"5.2","half","above",107.789255628611,"A"
"6.2","extended","above",98.9582853707419,"A"
"7.2","whole","below",104.397581583548,"A"
"8.2","half","below",114.823147040601,"A"
"9.2","extended","below",105.61482516858,"A"
"1.3","whole","average",131.818884697949,"A"
"2.3","half","average",119.433551607109,"A"
"3.3","extended","average",132.305851422844,"A"
"4.3","whole","above",107.139262817426,"A"
"5.3","half","above",109.812093875171,"A"
"6.3","extended","above",103.070706181524,"A"
"7.3","whole","below",101.508064664176,"A"
"8.3","half","below",111.794979087434,"A"
"9.3","extended","below",112.644145307625,"A"
"1.4","whole","average",135.209988854663,"A"
"2.4","half","average",126.958412784508,"A"
"3.4","extended","average",130.038965594038,"A"
"4.4","whole","above",109.113508631127,"A"
"5.4","half","above",114.635517581065,"A"
"6.4","extended","above",108.111285440105,"A"
"7.4","whole","below",111.176473614317,"A"
"8.4","half","below",112.264660693462,"A"
"9.4","extended","below",111.321043868279,"A"
"1.5","whole","average",133.397684757675,"A"
"2.5","half","average",135.508261425223,"A"
"3.5","extended","average",121.434596692742,"A"
"4.5","whole","above",116.732565541722,"A"
"5.5","half","above",107.317249950399,"A"
"6.5","extended","above",116.78020220706,"A"
"7.5","whole","below",108.111665113793,"A"
"8.5","half","below",117.399985576575,"A"
"9.5","extended","below",99.2082393102471,"A"
"1.6","whole","average",138.261002644743,"A"
"2.6","half","average",133.568947724452,"A"
"3.6","extended","average",122.389677137596,"A"
"4.6","whole","above",109.464348597857,"A"
"5.6","half","above",115.642346474694,"A"
"6.6","extended","above",116.448532824439,"A"
"7.6","whole","below",105.142600732437,"A"
"8.6","half","below",110.045806045162,"A"
"9.6","extended","below",104.87401882125,"A"
"1.7","whole","average",135.810744272699,"A"
"2.7","half","average",131.194330251251,"A"
"3.7","extended","average",122.799760414823,"A"
"4.7","whole","above",110.249368014124,"A"
"5.7","half","above",104.610803111359,"A"
"6.7","extended","above",105.658934670961,"A"
"7.7","whole","below",104.281706091974,"A"
"8.7","half","below",117.800790114535,"A"
"9.7","extended","below",101.53482515002,"A"
"1.8","whole","average",132.789255628611,"A"
"2.8","half","average",128.958285370742,"A"
"3.8","extended","average",124.397581583548,"A"
"4.8","whole","above",114.823147040601,"A"
"5.8","half","above",110.61482516858,"A"
"6.8","extended","above",101.818884697949,"A"
"7.8","whole","below",94.433551607109,"A"
"8.8","half","below",112.305851422844,"A"
"9.8","extended","below",102.139262817426,"A"
"1.9","whole","average",134.812093875171,"A"
"2.9","half","average",133.070706181524,"A"
"3.9","extended","average",121.508064664176,"A"
"4.9","whole","above",111.794979087434,"A"
"5.9","half","above",117.644145307625,"A"
"6.9","extended","above",105.209988854663,"A"
"7.9","whole","below",101.958412784508,"A"
